Date,Information_Ratio,PyObject 'Breadth_AORD_rolling_std_4q',PyObject 'Diffusion_Positive_EPS_g_World_lag_1 Breadth_KOSPI_lag_2',PyObject 'FPI_Stocks_M_IN_lag_4 PutCall_OI_30MA_TAIEX_rolling_mean_4q',PyObject 'FPI_Stocks_M_IN_lag_4 Weighting_SnP500_RealEState_lag_3',PyObject 'Loans_Metals_YoY_IN_lag_3 Marg_Maint_TAIEX_rolling_std_4q',PyObject 'Loans_Metals_YoY_IN_lag_4',PyObject 'Loans_Services_Wholesale_Retail_IN_rolling_mean_2q Orders_Industrial_DE_rolling_mean_4q',PyObject 'Mktcap_Euronext_rolling_mean_2q',PyObject 'Northbound_Transactions_CN_HK_rolling_std_4q Mktcap_SK_lag_3',PyObject 'Open_Interest_Foreign_TW_lag_3 Loans_Services_Commercial_RE_IN_rolling_mean_4q',PyObject 'Output_Production_YoY_lag_1',PyObject 'Weighting_SnP500_Infotech_rolling_std_4q',PyObject 'Weighting_SnP500_Staples_rolling_mean_2q',PyObject 'mm_feargread_TW_rolling_std_2q',BABA_Weight,BIDU_Weight,NVO_Weight,PNDORA_Weight,GOOG_Weight,NATO_Weight,NDIA_Weight,INDO_Weight,BCSF_Weight,BNP_Weight,BBVA_Weight,V_Weight,SPGI_Weight,SMFG_Weight,ADBE_Weight,EG_Weight,UBER_Weight,TCOM_Weight,DTE_Weight,EFGA_Weight,M1Z_Weight,IBKR_Weight,ZAL_Weight,PDD_Weight,CBOE_Weight,XPQP_Weight,XVTD_Weight,REMX_Weight,IDTL_Weight,IFRB_Weight
2014-10-01,8.629580361422216,-1.0164779581340633,2.898172127541247,0.43077845092464934,0.23603599351334584,-0.004357625518463441,0.0,0.15637336477064928,-4.481372456431006,1.158475534679978,0.6010947192719488,-0.09987452948557089,-1.3651109868231488,-2.7911083083714336,-0.7764168337504092,14.68,3.35,0.0,3.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.31,3.35,0.0,3.9,0.0,0.0,0.0,10.83,15.48,0.0,9.99,17.170000000000005,0.0,0.0,0.98,0.0,0.0,0.0,0.0
2015-01-01,12.600972807314506,-1.0164779581340633,-1.0999072948056823,0.43077845092464934,0.23603599351334584,-0.004357625518463441,0.0,-0.0023414181032594414,-0.8639258492668522,1.158475534679978,0.6010947192719488,0.10288582183186952,-1.3651109868231488,0.9150244363865685,0.531761441794903,0.0,0.0,14.26,1.5,0.0,5.93,0.93,0.0,0.0,2.09,8.98,0.0,6.8,0.0,0.0,0.0,0.0,9.57,17.13,0.0,0.0,0.0,0.0,23.359999999999996,0.0,9.45,0.0,0.0,0.0,0.0
2015-04-01,9.088229740475093,-1.0164779581340633,-0.0077680471361201014,0.43077845092464934,0.23603599351334584,-0.004357625518463441,0.0,-0.02571069051148013,-0.6512881028090098,1.158475534679978,0.6010947192719488,-0.08983688833124216,-1.3651109868231488,0.8538546429134477,0.7834113286252031,0.0,0.0,0.0,13.32,0.0,10.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.13,6.71,0.0,9.04,17.06,0.0,0.0,6.73,0.0,28.439999999999994,0.0,0.89,0.0,0.0,0.0,0.0,0.0
2015-07-01,11.831504223063817,0.004726863948650428,-0.021943332460317003,0.4412212146507751,0.23603599351334584,-0.3913823161570715,0.0,0.05584368566597552,-0.6990853410366447,0.1267250107141249,-0.3979832981032968,0.43613550815558344,-1.0637415854990928,0.841872930789847,0.13801746839568907,0.0,0.0,1.16,13.0,3.77,1.88,13.71,26.929999999999993,7.92,0.0,0.0,6.01,0.0,0.0,3.75,0.0,0.0,0.0,4.89,0.0,0.0,8.54,0.0,0.0,0.0,0.0,0.0,0.0,3.41,5.03
2015-10-01,12.694611595875386,0.019316919916525926,-0.2163410399562749,-0.25429691739699706,-0.13770856582234522,-0.33582138956689833,0.6105945756788422,0.000862241103479925,-0.9250086799898273,0.08209336275567544,-0.07424340191582729,0.4190715181932246,-0.48707062881146906,0.9017814914078518,1.1810953618820328,18.78,19.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.28,0.0,0.0,0.0,0.0,0.0,42.25,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-01,8.996446585284996,-0.10009762237128161,0.05313661377539051,-1.4229946720282538,-0.7512516477922113,-0.3809477768153833,0.5229381516412133,-0.022894866577111362,-1.0114239212471918,0.0017476920622638786,0.03103387619799898,-0.038644918444165614,-0.5776774129855016,1.0606968311524514,-0.7178720895813426,0.0,0.0,0.0,0.0,0.0,1.2,0.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.77,8.71,0.0,0.0,10.86,39.040000000000006,0.0,0.0,14.67,8.04,1.2,0.0,2.74,6.07,2.6
2016-04-01,12.136550418264177,0.05586088645555473,-0.012613575859947981,0.244188553355883,0.1616215286791702,-0.4708521776702975,0.5941323879273854,0.09871188469609132,-1.0015144672405254,0.12502243629371093,-0.02328204484502226,0.5636135508155583,-0.5994917670457404,1.1565505281412582,0.09204313488932295,0.0,0.0,0.0,0.0,0.0,14.37,0.0,0.0,0.0,0.52,0.0,0.0,3.79,0.0,0.0,0.0,28.19,0.0,0.0,34.13999999999999,0.0,0.0,0.0,9.25,0.0,0.58,2.15,7.01,0.0,0.0
2016-07-01,12.616501515865338,0.11602199699853104,0.020322109342362765,0.38118695074777154,0.6853655822985816,-0.4016258878486774,0.7359712442574232,0.06982686540471046,-0.8707494476421285,0.09366843159139383,-0.07592483423743031,0.09987452948557089,-0.567742475135843,1.0480845026012928,0.8444883852864782,19.08,0.0,0.0,0.0,0.0,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.72,56.38000000000001,0.0,0.0,0.0,0.0,0.0,0.0
2016-10-01,12.208796000963934,-0.004726863948650598,-0.06411559474259329,0.03003502482328591,0.31412937571010996,-0.45794032267284385,0.6267554808142523,-0.06182473020331165,-0.8554844435542367,0.14307645652817574,-0.017999274221095034,0.30263488080301126,-0.4683093647934156,0.9112407378212203,0.5359522500824051,0.0,0.0,0.0,6.64,0.0,0.0,0.0,0.0,17.83,23.1,12.37,0.0,0.0,4.45,0.0,5.26,0.0,0.0,0.0,0.0,29.32,0.0,0.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-01,11.766929165260873,-0.13264269478449617,0.0190630642649857,-0.015512768847012956,0.11881230845995908,-0.3056749338904057,0.7156006869930064,-0.10598756107270658,-0.7790322842028983,0.08820005734096065,0.005476823446511967,0.4401505646173149,-0.1249334680943626,0.7882705344474227,0.9007347884256154,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.04,0.0,8.37,0.0,0.0,3.69,0.0,0.0,0.0,9.38,0.0,72.77,0.0,0.0,0.0,0.0,0.0,0.0
